+ | 010000000000000D | Timestamp                | DateTime : 0                                     | 010000000000000D
+ | 02000000000001B5 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B5 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B5 | TargetPath               | {Game}/mods/maestros_o...4f23-af10-bc2088888dac  | 010000000000000D
+ | 02000000000001B5 | Hash                     | 0xA0B34975E24D71A6                               | 010000000000000D
+ | 02000000000001B5 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B6 | Name                     | ed6d1d0e-e970-4b22-bb8c-2189228a2a6f             | 010000000000000D
+ | 02000000000001B6 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B6 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B6 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B6 | TargetPath               | {Game}/mods/maestros_o...4b22-bb8c-2189228a2a6f  | 010000000000000D
+ | 02000000000001B6 | Hash                     | 0xB41D57857782D07C                               | 010000000000000D
+ | 02000000000001B6 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B7 | Name                     | info.json                                        | 010000000000000D
+ | 02000000000001B7 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B7 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B7 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B7 | TargetPath               | {Game}/mods/maestros_o...radio_pebkac/info.json  | 010000000000000D
+ | 02000000000001B7 | Hash                     | 0x65865B2196ACA997                               | 010000000000000D
+ | 02000000000001B7 | Size                     | 2.105 KB                                         | 010000000000000D
+ | 02000000000001B8 | Name                     | Maestros of Synth - Radio Vexelstorm             | 010000000000000D
+ | 02000000000001B8 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B8 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B8 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 02000000000001B8 | GroupMarker              | Null                                             | 010000000000000D
+ | 02000000000001B9 | Name                     | 0022aba5-fe2c-411e-a9b3-5133bac9da88             | 010000000000000D
+ | 02000000000001B9 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B9 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B9 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001B9 | TargetPath               | {Game}/mods/maestros_o...411e-a9b3-5133bac9da88  | 010000000000000D
+ | 02000000000001B9 | Hash                     | 0x0EADD070AE8F66C6                               | 010000000000000D
+ | 02000000000001B9 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001BA | Name                     | 246d2b75-ad25-40aa-ba48-cbd9e83337b2             | 010000000000000D
+ | 02000000000001BA | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001BA | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001BA | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001BA | TargetPath               | {Game}/mods/maestros_o...40aa-ba48-cbd9e83337b2  | 010000000000000D
+ | 02000000000001BA | Hash                     | 0x3A35B0564CABB1B2                               | 010000000000000D
+ | 02000000000001BA | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001BB | Name                     | 3f734130-4f23-4571-92ff-b201423a10af             | 010000000000000D
+ | 02000000000001BB | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001BB | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001BB | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001BB | TargetPath               | {Game}/mods/maestros_o...4571-92ff-b201423a10af  | 010000000000000D
+ | 02000000000001BB | Hash                     | 0xD5D6BBFEE92EAF40                               | 010000000000000D
+ | 02000000000001BB | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001BC | Name                     | 6215065b-8be1-4d93-b2e3-73c55f050699             | 010000000000000D
+ | 02000000000001BC | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001BC | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001BC | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001BC | TargetPath               | {Game}/mods/maestros_o...4d93-b2e3-73c55f050699  | 010000000000000D
+ | 02000000000001BC | Hash                     | 0x6D024826FE16A1E5                               | 010000000000000D
+ | 02000000000001BC | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001BD | Name                     | 7b3865bc-c428-4371-b82e-820c185136bc             | 010000000000000D
+ | 02000000000001BD | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001BD | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001BD | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001BD | TargetPath               | {Game}/mods/maestros_o...4371-b82e-820c185136bc  | 010000000000000D
+ | 02000000000001BD | Hash                     | 0x94F7712AC6EF8397                               | 010000000000000D
+ | 02000000000001BD | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001BE | Name                     | 83fe9b05-8c9f-4d5d-bd8b-cae8c6b51ad9             | 010000000000000D
+ | 02000000000001BE | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001BE | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001BE | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001BE | TargetPath               | {Game}/mods/maestros_o...4d5d-bd8b-cae8c6b51ad9  | 010000000000000D
+ | 02000000000001BE | Hash                     | 0x1B13FEFFF4187F2B                               | 010000000000000D
+ | 02000000000001BE | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001BF | Name                     | 992405e9-9a2c-473d-a197-f2454123452d             | 010000000000000D
+ | 02000000000001BF | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001BF | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001BF | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001BF | TargetPath               | {Game}/mods/maestros_o...473d-a197-f2454123452d  | 010000000000000D
+ | 02000000000001BF | Hash                     | 0x62745A3C8B0852FA                               | 010000000000000D
+ | 02000000000001BF | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C0 | Name                     | 9ab79491-909f-4d56-aab8-2d2945370479             | 010000000000000D
+ | 02000000000001C0 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C0 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C0 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C0 | TargetPath               | {Game}/mods/maestros_o...4d56-aab8-2d2945370479  | 010000000000000D
+ | 02000000000001C0 | Hash                     | 0xB1BED755239E2BA4                               | 010000000000000D
+ | 02000000000001C0 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C1 | Name                     | 9d30176c-623d-4638-aeee-a5507f650ac1             | 010000000000000D
+ | 02000000000001C1 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C1 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C1 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C1 | TargetPath               | {Game}/mods/maestros_o...4638-aeee-a5507f650ac1  | 010000000000000D
+ | 02000000000001C1 | Hash                     | 0xDC2B358BBB974A67                               | 010000000000000D
+ | 02000000000001C1 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C2 | Name                     | a67b39c2-ec0a-4650-8ed8-b7c096035691             | 010000000000000D
+ | 02000000000001C2 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C2 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C2 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C2 | TargetPath               | {Game}/mods/maestros_o...4650-8ed8-b7c096035691  | 010000000000000D
+ | 02000000000001C2 | Hash                     | 0x8D5567860E09F5C7                               | 010000000000000D
+ | 02000000000001C2 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C3 | Name                     | a7bf4696-4e9a-4e65-a49f-a12478a44fbd             | 010000000000000D
+ | 02000000000001C3 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C3 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C3 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C3 | TargetPath               | {Game}/mods/maestros_o...4e65-a49f-a12478a44fbd  | 010000000000000D
+ | 02000000000001C3 | Hash                     | 0xB3143BFA0C0F66B6                               | 010000000000000D
+ | 02000000000001C3 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C4 | Name                     | ac5a0871-21b9-4150-b0df-fd477e76dc87             | 010000000000000D
+ | 02000000000001C4 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C4 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C4 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C4 | TargetPath               | {Game}/mods/maestros_o...4150-b0df-fd477e76dc87  | 010000000000000D
+ | 02000000000001C4 | Hash                     | 0xF28E87D43A015F74                               | 010000000000000D
+ | 02000000000001C4 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C5 | Name                     | b6945df3-0856-4f13-bba8-765124dc5e50             | 010000000000000D
+ | 02000000000001C5 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C5 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C5 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C5 | TargetPath               | {Game}/mods/maestros_o...4f13-bba8-765124dc5e50  | 010000000000000D
+ | 02000000000001C5 | Hash                     | 0x37F6EA4CDB0EAA4D                               | 010000000000000D
+ | 02000000000001C5 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C6 | Name                     | bc9ff1ec-4a25-4e08-8f7d-341d3244c9df             | 010000000000000D
+ | 02000000000001C6 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C6 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C6 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C6 | TargetPath               | {Game}/mods/maestros_o...4e08-8f7d-341d3244c9df  | 010000000000000D
+ | 02000000000001C6 | Hash                     | 0x1F2C8A4FECE37CB5                               | 010000000000000D
+ | 02000000000001C6 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C7 | Name                     | c503c072-213a-4533-a294-5675b38735e0             | 010000000000000D
+ | 02000000000001C7 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C7 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C7 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C7 | TargetPath               | {Game}/mods/maestros_o...4533-a294-5675b38735e0  | 010000000000000D
+ | 02000000000001C7 | Hash                     | 0x2F94D4376219DEA7                               | 010000000000000D
+ | 02000000000001C7 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001C8 | Name                     | info.json                                        | 010000000000000D
+ | 02000000000001C8 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C8 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C8 | Parent                   | 02000000000001B8                                 | 010000000000000D
+ | 02000000000001C8 | TargetPath               | {Game}/mods/maestros_o...o_vexelstorm/info.json  | 010000000000000D
+ | 02000000000001C8 | Hash                     | 0xC5A823BF470F9F39                               | 010000000000000D
+ | 02000000000001C8 | Size                     | 1.963 KB                                         | 010000000000000D
+ | 02000000000001C9 | Name                     | Maestros of Synth - Ritual FM                    | 010000000000000D
+ | 02000000000001C9 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001C9 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001C9 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 02000000000001C9 | GroupMarker              | Null                                             | 010000000000000D
+ | 02000000000001CA | Name                     | 3c90ddc2-3b63-4d4d-bf95-8eefceb437d4             | 010000000000000D
+ | 02000000000001CA | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001CA | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001CA | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001CA | TargetPath               | {Game}/mods/maestros_o...4d4d-bf95-8eefceb437d4  | 010000000000000D
+ | 02000000000001CA | Hash                     | 0x2268FD197B978735                               | 010000000000000D
+ | 02000000000001CA | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001CB | Name                     | 3d3a0b99-d137-4e12-b2e4-6b7c680b23a1             | 010000000000000D
+ | 02000000000001CB | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001CB | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001CB | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001CB | TargetPath               | {Game}/mods/maestros_o...4e12-b2e4-6b7c680b23a1  | 010000000000000D
+ | 02000000000001CB | Hash                     | 0xF2CEB393045E491E                               | 010000000000000D
+ | 02000000000001CB | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001CC | Name                     | 400ebd45-eb73-4398-9647-4f130ab1791b             | 010000000000000D
+ | 02000000000001CC | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001CC | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001CC | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001CC | TargetPath               | {Game}/mods/maestros_o...4398-9647-4f130ab1791b  | 010000000000000D
+ | 02000000000001CC | Hash                     | 0x8E398171DD710A42                               | 010000000000000D
+ | 02000000000001CC | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001CD | Name                     | 41279c2c-6c6e-44a4-b43d-2f8988f3525f             | 010000000000000D
+ | 02000000000001CD | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001CD | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001CD | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001CD | TargetPath               | {Game}/mods/maestros_o...44a4-b43d-2f8988f3525f  | 010000000000000D
+ | 02000000000001CD | Hash                     | 0x39EF8FE13EB1B684                               | 010000000000000D
+ | 02000000000001CD | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001CE | Name                     | 6862a652-9c9b-4e1d-9d3f-02a3baad9130             | 010000000000000D
+ | 02000000000001CE | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001CE | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001CE | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001CE | TargetPath               | {Game}/mods/maestros_o...4e1d-9d3f-02a3baad9130  | 010000000000000D
+ | 02000000000001CE | Hash                     | 0x30364FDEAE00D0C0                               | 010000000000000D
+ | 02000000000001CE | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001CF | Name                     | 6b068726-7c2b-4932-8e07-98c30bcb8f93             | 010000000000000D
+ | 02000000000001CF | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001CF | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001CF | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001CF | TargetPath               | {Game}/mods/maestros_o...4932-8e07-98c30bcb8f93  | 010000000000000D
+ | 02000000000001CF | Hash                     | 0x717778B943EB38D9                               | 010000000000000D
+ | 02000000000001CF | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D0 | Name                     | 6f97ad80-a172-44ad-b928-87e0be28a136             | 010000000000000D
+ | 02000000000001D0 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D0 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D0 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D0 | TargetPath               | {Game}/mods/maestros_o...44ad-b928-87e0be28a136  | 010000000000000D
+ | 02000000000001D0 | Hash                     | 0x100F660EAAFAB06C                               | 010000000000000D
+ | 02000000000001D0 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D1 | Name                     | 8c8b7333-ad17-4cd0-ba81-29bc8b4dd563             | 010000000000000D
+ | 02000000000001D1 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D1 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D1 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D1 | TargetPath               | {Game}/mods/maestros_o...4cd0-ba81-29bc8b4dd563  | 010000000000000D
+ | 02000000000001D1 | Hash                     | 0xE466175EBAEA6708                               | 010000000000000D
+ | 02000000000001D1 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D2 | Name                     | 8f317337-91a6-4280-afac-702189b7b614             | 010000000000000D
+ | 02000000000001D2 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D2 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D2 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D2 | TargetPath               | {Game}/mods/maestros_o...4280-afac-702189b7b614  | 010000000000000D
+ | 02000000000001D2 | Hash                     | 0xEB7B8B280FD82993                               | 010000000000000D
+ | 02000000000001D2 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D3 | Name                     | 9a062be7-26f0-4a32-b949-6b8c3aa39980             | 010000000000000D
+ | 02000000000001D3 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D3 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D3 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D3 | TargetPath               | {Game}/mods/maestros_o...4a32-b949-6b8c3aa39980  | 010000000000000D
+ | 02000000000001D3 | Hash                     | 0x5B4A8BD4CD5AF85F                               | 010000000000000D
+ | 02000000000001D3 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D4 | Name                     | b4d16d05-73cd-42b9-a70c-509d08066dcf             | 010000000000000D
+ | 02000000000001D4 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D4 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D4 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D4 | TargetPath               | {Game}/mods/maestros_o...42b9-a70c-509d08066dcf  | 010000000000000D
+ | 02000000000001D4 | Hash                     | 0x06B8A3DE8BDD1238                               | 010000000000000D
+ | 02000000000001D4 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D5 | Name                     | cfa6b788-1825-49a9-9136-e9ec237b0025             | 010000000000000D
+ | 02000000000001D5 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D5 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D5 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D5 | TargetPath               | {Game}/mods/maestros_o...49a9-9136-e9ec237b0025  | 010000000000000D
+ | 02000000000001D5 | Hash                     | 0x42127FA26D4142AC                               | 010000000000000D
+ | 02000000000001D5 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D6 | Name                     | ecf8ab06-a867-438d-9093-b7256f31efca             | 010000000000000D
+ | 02000000000001D6 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D6 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D6 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D6 | TargetPath               | {Game}/mods/maestros_o...438d-9093-b7256f31efca  | 010000000000000D
+ | 02000000000001D6 | Hash                     | 0x68E6D1957A8A3F29                               | 010000000000000D
+ | 02000000000001D6 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D7 | Name                     | f2842409-0ceb-4d29-8f85-6a9a4436323f             | 010000000000000D
+ | 02000000000001D7 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D7 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D7 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D7 | TargetPath               | {Game}/mods/maestros_o...4d29-8f85-6a9a4436323f  | 010000000000000D
+ | 02000000000001D7 | Hash                     | 0x7503F71974AF5063                               | 010000000000000D
+ | 02000000000001D7 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001D8 | Name                     | info.json                                        | 010000000000000D
+ | 02000000000001D8 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D8 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D8 | Parent                   | 02000000000001C9                                 | 010000000000000D
+ | 02000000000001D8 | TargetPath               | {Game}/mods/maestros_o...th_ritual_fm/info.json  | 010000000000000D
+ | 02000000000001D8 | Hash                     | 0x6A7DB76E32F9466C                               | 010000000000000D
+ | 02000000000001D8 | Size                     | 1.733 KB                                         | 010000000000000D
+ | 02000000000001D9 | Name                     | Maestros of Synth - Royal Blue Radio             | 010000000000000D
+ | 02000000000001D9 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001D9 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001D9 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 02000000000001D9 | GroupMarker              | Null                                             | 010000000000000D
+ | 02000000000001DA | Name                     | 2b6e73bf-f34a-46a0-8f87-3e32858f1af1             | 010000000000000D
+ | 02000000000001DA | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001DA | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001DA | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001DA | TargetPath               | {Game}/mods/maestros_o...46a0-8f87-3e32858f1af1  | 010000000000000D
+ | 02000000000001DA | Hash                     | 0xAAD635D4CC0638E8                               | 010000000000000D
+ | 02000000000001DA | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001DB | Name                     | 315b0745-4971-4fad-b498-914faa967f20             | 010000000000000D
+ | 02000000000001DB | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001DB | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001DB | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001DB | TargetPath               | {Game}/mods/maestros_o...4fad-b498-914faa967f20  | 010000000000000D
+ | 02000000000001DB | Hash                     | 0x2CCC985E6F6462BC                               | 010000000000000D
+ | 02000000000001DB | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001DC | Name                     | 5929f47d-d708-4611-a51a-753cc07d6ce5             | 010000000000000D
+ | 02000000000001DC | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001DC | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001DC | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001DC | TargetPath               | {Game}/mods/maestros_o...4611-a51a-753cc07d6ce5  | 010000000000000D
+ | 02000000000001DC | Hash                     | 0xA8FD0E4538B551E8                               | 010000000000000D
+ | 02000000000001DC | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001DD | Name                     | 69f604bf-e51e-4a9a-9b1f-fab52ebbe11d             | 010000000000000D
+ | 02000000000001DD | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001DD | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001DD | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001DD | TargetPath               | {Game}/mods/maestros_o...4a9a-9b1f-fab52ebbe11d  | 010000000000000D
+ | 02000000000001DD | Hash                     | 0x9CEC62EF2700CBA6                               | 010000000000000D
+ | 02000000000001DD | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001DE | Name                     | 6cfd3a0b-a3a1-4adb-8002-46aaba150b89             | 010000000000000D
+ | 02000000000001DE | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001DE | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001DE | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001DE | TargetPath               | {Game}/mods/maestros_o...4adb-8002-46aaba150b89  | 010000000000000D
+ | 02000000000001DE | Hash                     | 0x4449C5FF017040B5                               | 010000000000000D
+ | 02000000000001DE | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001DF | Name                     | b0fa635b-ae73-44eb-909d-b1827da5bd20             | 010000000000000D
+ | 02000000000001DF | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001DF | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001DF | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001DF | TargetPath               | {Game}/mods/maestros_o...44eb-909d-b1827da5bd20  | 010000000000000D
+ | 02000000000001DF | Hash                     | 0x1495A4259EC51033                               | 010000000000000D
+ | 02000000000001DF | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E0 | Name                     | b1cd4941-6c81-4889-a7a4-698494fe9cbe             | 010000000000000D
+ | 02000000000001E0 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E0 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E0 | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001E0 | TargetPath               | {Game}/mods/maestros_o...4889-a7a4-698494fe9cbe  | 010000000000000D
+ | 02000000000001E0 | Hash                     | 0xE58E2552F378C7F5                               | 010000000000000D
+ | 02000000000001E0 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E1 | Name                     | b2579264-5120-48ca-8ff8-eb679a2613b9             | 010000000000000D
+ | 02000000000001E1 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E1 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E1 | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001E1 | TargetPath               | {Game}/mods/maestros_o...48ca-8ff8-eb679a2613b9  | 010000000000000D
+ | 02000000000001E1 | Hash                     | 0x1BA41E1EDF57D304                               | 010000000000000D
+ | 02000000000001E1 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E2 | Name                     | d24016c0-275e-4747-9d69-2d6517c7b8da             | 010000000000000D
+ | 02000000000001E2 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E2 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E2 | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001E2 | TargetPath               | {Game}/mods/maestros_o...4747-9d69-2d6517c7b8da  | 010000000000000D
+ | 02000000000001E2 | Hash                     | 0x21B6507DE495A81B                               | 010000000000000D
+ | 02000000000001E2 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E3 | Name                     | info.json                                        | 010000000000000D
+ | 02000000000001E3 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E3 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E3 | Parent                   | 02000000000001D9                                 | 010000000000000D
+ | 02000000000001E3 | TargetPath               | {Game}/mods/maestros_o...l_blue_radio/info.json  | 010000000000000D
+ | 02000000000001E3 | Hash                     | 0x2DA4BC71D1A02D3E                               | 010000000000000D
+ | 02000000000001E3 | Size                     | 1.177 KB                                         | 010000000000000D
+ | 02000000000001E4 | Name                     | Maestros of Synth - SAMIZDAT RADIO               | 010000000000000D
+ | 02000000000001E4 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E4 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E4 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 02000000000001E4 | GroupMarker              | Null                                             | 010000000000000D
+ | 02000000000001E5 | Name                     | 0969fbd3-d49d-4164-a761-a3834d09ec3f             | 010000000000000D
+ | 02000000000001E5 | IsDisabled               | False                                            | 010000000000000D
